outcomeId,cohortId,modelSettingsId,analysisId,devDatabase,populationSettingId,modelSettingId,covariateSettingId,modelSettingName,addExposureDaysToStart,riskWindowStart,addExposureDaysToEnd,riskWindowEnd,plpDataFolder,studyPopFile,plpResultFolder,cohortName,outcomeName
2001,1001,1,1,OptumDod,1,1,1,Simple Model Q1 severe,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10631,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10631_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_1,flu or covid or symptoms outpatient visit no prior symptoms,hospitalization with pneumonia
2001,1001,1,1001,OptumDod,1,1,1,Simple Model Q1 severe,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10631,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10631_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_1,flu or covid or symptoms 2020 outpatient visit no prior symptoms,hospitalization with pneumonia
2001,1002,1,2001,OptumDod,1,1,1,Simple Model Q1 severe,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10631,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10631_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_1,covid or symptoms 2020 outpatient visit no prior symptoms,hospitalization with pneumonia
2001,1003,1,3001,OptumDod,1,1,1,Simple Model Q1 severe,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10631,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10631_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_1,covid 2020 outpatient visit no prior symptoms,hospitalization with pneumonia
3001,1001,2,2,OptumDod,1,1,1,Simple Model Q1 critical,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10845,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10845_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_2,flu or covid outpatient visit no prior symptoms,hospitalization with pneumonia or ARDS or AKI or Sepsis and intensive care or death
3001,1001,2,1002,OptumDod,1,1,1,Simple Model Q1 critical,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10845,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10845_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_2,flu or covid or symptoms 2020 outpatient visit no prior symptoms,hospitalization with pneumonia or ARDS or AKI or Sepsis and intensive care or death
3001,1002,2,2002,OptumDod,1,1,1,Simple Model Q1 critical,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10845,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10845_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_2,covid or symptoms 2020 outpatient visit no prior symptoms,hospitalization with pneumonia or ARDS or AKI or Sepsis and intensive care or death
3001,1003,2,3002,OptumDod,1,1,1,Simple Model Q1 critical,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10845,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10845_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_2,covid 2020 outpatient visit no prior symptoms,hospitalization with pneumonia or ARDS or AKI or Sepsis and intensive care or death
4001,1001,3,3,OptumDod,1,1,1,Simple Model Q1 death,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10845,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10845_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_2,flu or covid or symptom outpatient visit no prior symptoms,death
4001,1001,3,1003,OptumDod,1,1,1,Simple Model Q1 death,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10845,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10845_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_2,flu or covid or symptom 2020 outpatient visit no prior symptoms,death
4001,1002,3,2003,OptumDod,1,1,1,Simple Model Q1 death,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10845,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10845_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_2,covid or symptom 2020 outpatient visit no prior symptoms,death
4001,1003,3,3003,OptumDod,1,1,1,Simple Model Q1 death,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10845,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10845_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_2,covid 2020 outpatient visit no prior symptoms,death
3001,2001,4,4,OptumDod,1,1,1,Simple Model Q3 critical,0,0,0,30,T:/AtlasResults/TestSkeleton/PlpData_L1_T10845,T:/AtlasResults/TestSkeleton/StudyPop_L1_T10845_O10082.rds,T:/AtlasResults/TestSkeleton/Analysis_2,hospitalization with pneumonia,hospitalization with pneumonia or ARDS or AKI or Sepsis and intensive care or death
